"ORDER_4226","POSITION_CHECK_FAILED"
"ORDER_9917","POSITION_CHECK_FAILED"
"ORDER_5559","POSITION_CHECK_FAILED"
"ORDER_4225","POSITION_CHECK_FAILED"
"ORDER_7736","POSITION_CHECK_FAILED"
"ORDER_9915","POSITION_CHECK_FAILED"
"ORDER_9913","POSITION_CHECK_FAILED"
"ORDER_9910","MISMATCHED_CURRENCY"
"ORDER_4228","POSITION_CHECK_FAILED"
"ORDER_7735","MISMATCHED_CURRENCY"
"ORDER_9911","POSITION_CHECK_FAILED"
"ORDER_9918","POSITION_CHECK_FAILED"
"ORDER_5550","INVALID_LOT_SIZE"
"ORDER_6400","INVALID_LOT_SIZE"
"ORDER_3375","POSITION_CHECK_FAILED"
"ORDER_1197","POSITION_CHECK_FAILED"
"ORDER_10650","INVALID_LOT_SIZE"
"ORDER_1195","POSITION_CHECK_FAILED"
"ORDER_9905","POSITION_CHECK_FAILED"
"ORDER_4215","POSITION_CHECK_FAILED"
"ORDER_4698","POSITION_CHECK_FAILED"
"ORDER_5549","POSITION_CHECK_FAILED"
"ORDER_4697","POSITION_CHECK_FAILED"
"ORDER_4218","POSITION_CHECK_FAILED"
"ORDER_9900","INVALID_LOT_SIZE"
"ORDER_10669","POSITION_CHECK_FAILED"
"ORDER_3360","POSITION_CHECK_FAILED"
"ORDER_10665","MISMATCHED_CURRENCY"
"ORDER_4690","POSITION_CHECK_FAILED"
"ORDER_5542","POSITION_CHECK_FAILED"
"ORDER_10660","POSITION_CHECK_FAILED"
"ORDER_4210","MISMATCHED_CURRENCY"
"ORDER_1183","POSITION_CHECK_FAILED"
"ORDER_10662","POSITION_CHECK_FAILED"
"ORDER_10680","POSITION_CHECK_FAILED"
"ORDER_9937","POSITION_CHECK_FAILED"
"ORDER_4245","MISMATCHED_CURRENCY"
"ORDER_10681","POSITION_CHECK_FAILED"
"ORDER_5576","POSITION_CHECK_FAILED"
"ORDER_9935","POSITION_CHECK_FAILED"
"ORDER_5578","POSITION_CHECK_FAILED"
"ORDER_4249","POSITION_CHECK_FAILED"
"ORDER_9930","POSITION_CHECK_FAILED"
"ORDER_4240","POSITION_CHECK_FAILED"
"ORDER_10675","INVALID_LOT_SIZE"
"ORDER_3393","POSITION_CHECK_FAILED"
"ORDER_5573","POSITION_CHECK_FAILED"
"ORDER_7750","POSITION_CHECK_FAILED"
"ORDER_5575","INVALID_LOT_SIZE"
"ORDER_3390","POSITION_CHECK_FAILED"
"ORDER_4243","POSITION_CHECK_FAILED"
"ORDER_5570","POSITION_CHECK_FAILED"
"ORDER_4242","POSITION_CHECK_FAILED"
"ORDER_10673","POSITION_CHECK_FAILED"
"ORDER_5571","POSITION_CHECK_FAILED"
"ORDER_9928","POSITION_CHECK_FAILED"
